
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">
<html>
 <head>
  <title>Index of /data/observations/metar/stations</title>
 </head>
 <body>
<h1>Index of /data/observations/metar/stations</h1>
<table><tr><th><a href="?C=N;O=D">Name</a></th><th><a href="?C=M;O=A">Last modified</a></th><th><a href="?C=S;O=A">Size</a></th></tr><tr><th colspan="3"><hr></th></tr>
<tr><td><a href="/data/observations/metar/">Parent Directory</a></td><td>&nbsp;</td><td align="right">  - </td></tr>
<tr><td><a href="LGBL.TXT">LGBL.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LGEL.TXT">LGEL.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LGHI.TXT">LGHI.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LGIO.TXT">LGIO.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 75 </td></tr>
<tr><td><a href="LGIR.TXT">LGIR.TXT</a></td><td align="right">27-Sep-2021 04:52  </td><td align="right"> 68 </td></tr>
<tr><td><a href="LGKC.TXT">LGKC.TXT</a></td><td align="right">26-Sep-2021 15:55  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LGKF.TXT">LGKF.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LGKL.TXT">LGKL.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LGKO.TXT">LGKO.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LGKP.TXT">LGKP.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 65 </td></tr>
<tr><td><a href="LGKR.TXT">LGKR.TXT</a></td><td align="right">27-Sep-2021 04:52  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LGKV.TXT">LGKV.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LGKZ.TXT">LGKZ.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LGLM.TXT">LGLM.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LGLR.TXT">LGLR.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 60 </td></tr>
<tr><td><a href="LGMK.TXT">LGMK.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LGMT.TXT">LGMT.TXT</a></td><td align="right">27-Sep-2021 04:58  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LGNX.TXT">LGNX.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LGPA.TXT">LGPA.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LGPZ.TXT">LGPZ.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LGRP.TXT">LGRP.TXT</a></td><td align="right">27-Sep-2021 04:52  </td><td align="right"> 68 </td></tr>
<tr><td><a href="LGRX.TXT">LGRX.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LGSA.TXT">LGSA.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LGSK.TXT">LGSK.TXT</a></td><td align="right">26-Sep-2021 17:55  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LGSM.TXT">LGSM.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LGSO.TXT">LGSO.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 75 </td></tr>
<tr><td><a href="LGSR.TXT">LGSR.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LGSY.TXT">LGSY.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 60 </td></tr>
<tr><td><a href="LGTG.TXT">LGTG.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 60 </td></tr>
<tr><td><a href="LGTS.TXT">LGTS.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LGZA.TXT">LGZA.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LHBC.TXT">LHBC.TXT</a></td><td align="right">31-Mar-2021 06:02  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LHBP.TXT">LHBP.TXT</a></td><td align="right">27-Sep-2021 05:01  </td><td align="right"> 96 </td></tr>
<tr><td><a href="LHDC.TXT">LHDC.TXT</a></td><td align="right">27-Sep-2021 05:02  </td><td align="right"> 70 </td></tr>
<tr><td><a href="LHHH.TXT">LHHH.TXT</a></td><td align="right">30-Nov-2008 14:41  </td><td align="right"> 90 </td></tr>
<tr><td><a href="LHKE.TXT">LHKE.TXT</a></td><td align="right">27-Sep-2021 04:52  </td><td align="right"> 99 </td></tr>
<tr><td><a href="LHPA.TXT">LHPA.TXT</a></td><td align="right">27-Sep-2021 05:00  </td><td align="right"> 69 </td></tr>
<tr><td><a href="LHPP.TXT">LHPP.TXT</a></td><td align="right">27-Sep-2021 05:02  </td><td align="right"> 61 </td></tr>
<tr><td><a href="LHPR.TXT">LHPR.TXT</a></td><td align="right">27-Sep-2021 05:02  </td><td align="right">114 </td></tr>
<tr><td><a href="LHSM.TXT">LHSM.TXT</a></td><td align="right">27-Sep-2021 05:02  </td><td align="right"> 64 </td></tr>
<tr><td><a href="LHSN.TXT">LHSN.TXT</a></td><td align="right">27-Sep-2021 04:52  </td><td align="right"> 70 </td></tr>
<tr><td><a href="LHUD.TXT">LHUD.TXT</a></td><td align="right">04-Jul-2019 00:59  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LIBA.TXT">LIBA.TXT</a></td><td align="right">27-Sep-2021 05:08  </td><td align="right">134 </td></tr>
<tr><td><a href="LIBC.TXT">LIBC.TXT</a></td><td align="right">26-Sep-2021 18:05  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LIBD.TXT">LIBD.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LIBE.TXT">LIBE.TXT</a></td><td align="right">27-Apr-2014 16:27  </td><td align="right">110 </td></tr>
<tr><td><a href="LIBF.TXT">LIBF.TXT</a></td><td align="right">26-Sep-2021 16:05  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LIBG.TXT">LIBG.TXT</a></td><td align="right">26-Sep-2021 18:05  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LIBH.TXT">LIBH.TXT</a></td><td align="right">26-Sep-2021 18:08  </td><td align="right">103 </td></tr>
<tr><td><a href="LIBN.TXT">LIBN.TXT</a></td><td align="right">27-Sep-2021 05:08  </td><td align="right">132 </td></tr>
<tr><td><a href="LIBP.TXT">LIBP.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 78 </td></tr>
<tr><td><a href="LIBQ.TXT">LIBQ.TXT</a></td><td align="right">27-Sep-2021 01:08  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LIBR.TXT">LIBR.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LIBT.TXT">LIBT.TXT</a></td><td align="right">16-Mar-2016 18:19  </td><td align="right">122 </td></tr>
<tr><td><a href="LIBU.TXT">LIBU.TXT</a></td><td align="right">12-Feb-2016 11:13  </td><td align="right">136 </td></tr>
<tr><td><a href="LIBV.TXT">LIBV.TXT</a></td><td align="right">27-Sep-2021 05:08  </td><td align="right">132 </td></tr>
<tr><td><a href="LIBW.TXT">LIBW.TXT</a></td><td align="right">20-Feb-2016 11:12  </td><td align="right">154 </td></tr>
<tr><td><a href="LIBY.TXT">LIBY.TXT</a></td><td align="right">26-Sep-2021 18:08  </td><td align="right">103 </td></tr>
<tr><td><a href="LICA.TXT">LICA.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 70 </td></tr>
<tr><td><a href="LICB.TXT">LICB.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 64 </td></tr>
<tr><td><a href="LICC.TXT">LICC.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LICD.TXT">LICD.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 64 </td></tr>
<tr><td><a href="LICE.TXT">LICE.TXT</a></td><td align="right">20-Jan-2014 06:11  </td><td align="right">116 </td></tr>
<tr><td><a href="LICF.TXT">LICF.TXT</a></td><td align="right">27-Sep-2021 05:13  </td><td align="right">121 </td></tr>
<tr><td><a href="LICG.TXT">LICG.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LICJ.TXT">LICJ.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LICL.TXT">LICL.TXT</a></td><td align="right">26-Sep-2021 18:08  </td><td align="right">110 </td></tr>
<tr><td><a href="LICO.TXT">LICO.TXT</a></td><td align="right">13-Mar-2016 14:12  </td><td align="right">130 </td></tr>
<tr><td><a href="LICP.TXT">LICP.TXT</a></td><td align="right">11-Jan-2009 18:05  </td><td align="right"> 87 </td></tr>
<tr><td><a href="LICR.TXT">LICR.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 64 </td></tr>
<tr><td><a href="LICT.TXT">LICT.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LICU.TXT">LICU.TXT</a></td><td align="right">14-Jan-2014 14:26  </td><td align="right">124 </td></tr>
<tr><td><a href="LICZ.TXT">LICZ.TXT</a></td><td align="right">27-Sep-2021 05:08  </td><td align="right">125 </td></tr>
<tr><td><a href="LIEA.TXT">LIEA.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 65 </td></tr>
<tr><td><a href="LIEB.TXT">LIEB.TXT</a></td><td align="right">27-Sep-2021 05:08  </td><td align="right">126 </td></tr>
<tr><td><a href="LIEC.TXT">LIEC.TXT</a></td><td align="right">26-Sep-2021 21:08  </td><td align="right">108 </td></tr>
<tr><td><a href="LIED.TXT">LIED.TXT</a></td><td align="right">27-Sep-2021 05:10  </td><td align="right">135 </td></tr>
<tr><td><a href="LIEE.TXT">LIEE.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LIEF.TXT">LIEF.TXT</a></td><td align="right">26-Aug-2021 15:35  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LIEH.TXT">LIEH.TXT</a></td><td align="right">26-Aug-2021 15:35  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LIEO.TXT">LIEO.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LIMA.TXT">LIMA.TXT</a></td><td align="right">26-Sep-2021 17:05  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LIMC.TXT">LIMC.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right">103 </td></tr>
<tr><td><a href="LIME.TXT">LIME.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 78 </td></tr>
<tr><td><a href="LIMF.TXT">LIMF.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LIMG.TXT">LIMG.TXT</a></td><td align="right">26-Sep-2021 18:05  </td><td align="right"> 64 </td></tr>
<tr><td><a href="LIMH.TXT">LIMH.TXT</a></td><td align="right">27-Sep-2021 01:08  </td><td align="right"> 58 </td></tr>
<tr><td><a href="LIMJ.TXT">LIMJ.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 64 </td></tr>
<tr><td><a href="LIMK.TXT">LIMK.TXT</a></td><td align="right">27-Sep-2021 01:08  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LIML.TXT">LIML.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 91 </td></tr>
<tr><td><a href="LIMN.TXT">LIMN.TXT</a></td><td align="right">27-Sep-2021 05:08  </td><td align="right"> 99 </td></tr>
<tr><td><a href="LIMP.TXT">LIMP.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LIMS.TXT">LIMS.TXT</a></td><td align="right">26-Sep-2021 18:05  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LIMT.TXT">LIMT.TXT</a></td><td align="right">23-Sep-2019 12:06  </td><td align="right">101 </td></tr>
<tr><td><a href="LIMU.TXT">LIMU.TXT</a></td><td align="right">27-Sep-2021 05:08  </td><td align="right">112 </td></tr>
<tr><td><a href="LIMV.TXT">LIMV.TXT</a></td><td align="right">23-Sep-2021 17:27  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LIMW.TXT">LIMW.TXT</a></td><td align="right">26-Sep-2021 16:25  </td><td align="right"> 60 </td></tr>
<tr><td><a href="LIMY.TXT">LIMY.TXT</a></td><td align="right">24-Sep-2021 14:08  </td><td align="right"> 89 </td></tr>
<tr><td><a href="LIMZ.TXT">LIMZ.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 70 </td></tr>
<tr><td><a href="LIPA.TXT">LIPA.TXT</a></td><td align="right">27-Sep-2021 05:08  </td><td align="right">143 </td></tr>
<tr><td><a href="LIPB.TXT">LIPB.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 65 </td></tr>
<tr><td><a href="LIPC.TXT">LIPC.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 65 </td></tr>
<tr><td><a href="LIPE.TXT">LIPE.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LIPF.TXT">LIPF.TXT</a></td><td align="right">24-Sep-2021 18:05  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LIPH.TXT">LIPH.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right">100 </td></tr>
<tr><td><a href="LIPI.TXT">LIPI.TXT</a></td><td align="right">27-Sep-2021 05:08  </td><td align="right">125 </td></tr>
<tr><td><a href="LIPK.TXT">LIPK.TXT</a></td><td align="right">26-Sep-2021 21:55  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LIPL.TXT">LIPL.TXT</a></td><td align="right">27-Sep-2021 05:08  </td><td align="right">138 </td></tr>
<tr><td><a href="LIPO.TXT">LIPO.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 79 </td></tr>
<tr><td><a href="LIPQ.TXT">LIPQ.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 70 </td></tr>
<tr><td><a href="LIPR.TXT">LIPR.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 73 </td></tr>
<tr><td><a href="LIPS.TXT">LIPS.TXT</a></td><td align="right">27-Sep-2021 05:08  </td><td align="right">139 </td></tr>
<tr><td><a href="LIPT.TXT">LIPT.TXT</a></td><td align="right">29-Feb-2008 11:06  </td><td align="right">141 </td></tr>
<tr><td><a href="LIPU.TXT">LIPU.TXT</a></td><td align="right">26-Sep-2021 13:23  </td><td align="right"> 79 </td></tr>
<tr><td><a href="LIPX.TXT">LIPX.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 94 </td></tr>
<tr><td><a href="LIPY.TXT">LIPY.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 75 </td></tr>
<tr><td><a href="LIPZ.TXT">LIPZ.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 71 </td></tr>
<tr><td><a href="LIQB.TXT">LIQB.TXT</a></td><td align="right">06-Mar-2016 11:14  </td><td align="right"> 98 </td></tr>
<tr><td><a href="LIQC.TXT">LIQC.TXT</a></td><td align="right">27-Sep-2021 03:08  </td><td align="right">103 </td></tr>
<tr><td><a href="LIQJ.TXT">LIQJ.TXT</a></td><td align="right">05-Mar-2016 17:21  </td><td align="right">141 </td></tr>
<tr><td><a href="LIQK.TXT">LIQK.TXT</a></td><td align="right">26-Feb-2016 18:20  </td><td align="right">121 </td></tr>
<tr><td><a href="LIQN.TXT">LIQN.TXT</a></td><td align="right">26-Sep-2021 18:05  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LIQO.TXT">LIQO.TXT</a></td><td align="right">26-Sep-2021 18:08  </td><td align="right"> 94 </td></tr>
<tr><td><a href="LIQW.TXT">LIQW.TXT</a></td><td align="right">25-Sep-2021 15:05  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LIQZ.TXT">LIQZ.TXT</a></td><td align="right">16-Mar-2016 01:21  </td><td align="right">134 </td></tr>
<tr><td><a href="LIRA.TXT">LIRA.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LIRB.TXT">LIRB.TXT</a></td><td align="right">03-Mar-2016 10:12  </td><td align="right">106 </td></tr>
<tr><td><a href="LIRE.TXT">LIRE.TXT</a></td><td align="right">27-Sep-2021 05:13  </td><td align="right">125 </td></tr>
<tr><td><a href="LIRF.TXT">LIRF.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 75 </td></tr>
<tr><td><a href="LIRG.TXT">LIRG.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LIRH.TXT">LIRH.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LIRI.TXT">LIRI.TXT</a></td><td align="right">26-Sep-2021 17:05  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LIRK.TXT">LIRK.TXT</a></td><td align="right">27-Sep-2021 05:08  </td><td align="right"> 60 </td></tr>
<tr><td><a href="LIRL.TXT">LIRL.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LIRM.TXT">LIRM.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 72 </td></tr>
<tr><td><a href="LIRN.TXT">LIRN.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 65 </td></tr>
<tr><td><a href="LIRP.TXT">LIRP.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 75 </td></tr>
<tr><td><a href="LIRQ.TXT">LIRQ.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 69 </td></tr>
<tr><td><a href="LIRS.TXT">LIRS.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 76 </td></tr>
<tr><td><a href="LIRT.TXT">LIRT.TXT</a></td><td align="right">25-Sep-2021 18:10  </td><td align="right"> 97 </td></tr>
<tr><td><a href="LIRU.TXT">LIRU.TXT</a></td><td align="right">26-Sep-2021 17:05  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LIRV.TXT">LIRV.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 78 </td></tr>
<tr><td><a href="LIRX.TXT">LIRX.TXT</a></td><td align="right">27-Sep-2021 05:08  </td><td align="right"> 96 </td></tr>
<tr><td><a href="LIRZ.TXT">LIRZ.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 80 </td></tr>
<tr><td><a href="LIVC.TXT">LIVC.TXT</a></td><td align="right">26-Sep-2021 16:08  </td><td align="right"> 60 </td></tr>
<tr><td><a href="LIVD.TXT">LIVD.TXT</a></td><td align="right">24-Sep-2021 18:07  </td><td align="right"> 77 </td></tr>
<tr><td><a href="LIVE.TXT">LIVE.TXT</a></td><td align="right">27-Sep-2021 04:08  </td><td align="right"> 90 </td></tr>
<tr><td><a href="LIVF.TXT">LIVF.TXT</a></td><td align="right">27-Sep-2021 01:08  </td><td align="right"> 69 </td></tr>
<tr><td><a href="LIVM.TXT">LIVM.TXT</a></td><td align="right">26-Sep-2021 13:08  </td><td align="right"> 60 </td></tr>
<tr><td><a href="LIVO.TXT">LIVO.TXT</a></td><td align="right">26-Sep-2021 18:08  </td><td align="right"> 83 </td></tr>
<tr><td><a href="LIVP.TXT">LIVP.TXT</a></td><td align="right">27-Sep-2021 05:08  </td><td align="right">104 </td></tr>
<tr><td><a href="LIVR.TXT">LIVR.TXT</a></td><td align="right">27-Sep-2021 05:08  </td><td align="right"> 91 </td></tr>
<tr><td><a href="LIVT.TXT">LIVT.TXT</a></td><td align="right">26-Sep-2021 18:08  </td><td align="right">119 </td></tr>
<tr><td><a href="LIWA.TXT">LIWA.TXT</a></td><td align="right">18-Jul-2008 02:54  </td><td align="right"> 50 </td></tr>
<tr><td><a href="LIYW.TXT">LIYW.TXT</a></td><td align="right">20-Oct-2015 13:59  </td><td align="right"> 89 </td></tr>
<tr><td><a href="LJCE.TXT">LJCE.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 64 </td></tr>
<tr><td><a href="LJLJ.TXT">LJLJ.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 89 </td></tr>
<tr><td><a href="LJMB.TXT">LJMB.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 80 </td></tr>
<tr><td><a href="LJPZ.TXT">LJPZ.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 76 </td></tr>
<tr><td><a href="LKCS.TXT">LKCS.TXT</a></td><td align="right">28-Mar-2009 16:05  </td><td align="right"> 80 </td></tr>
<tr><td><a href="LKCV.TXT">LKCV.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 87 </td></tr>
<tr><td><a href="LKHO.TXT">LKHO.TXT</a></td><td align="right">01-Jul-2009 08:07  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LKKB.TXT">LKKB.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 68 </td></tr>
<tr><td><a href="LKKU.TXT">LKKU.TXT</a></td><td align="right">27-Sep-2021 05:10  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LKKV.TXT">LKKV.TXT</a></td><td align="right">27-Sep-2021 05:03  </td><td align="right"> 67 </td></tr>
<tr><td><a href="LKLB.TXT">LKLB.TXT</a></td><td align="right">02-Jan-2013 06:10  </td><td align="right"> 71 </td></tr>
<tr><td><a href="LKLN.TXT">LKLN.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 74 </td></tr>
<tr><td><a href="LKMT.TXT">LKMT.TXT</a></td><td align="right">27-Sep-2021 05:03  </td><td align="right"> 90 </td></tr>
<tr><td><a href="LKNA.TXT">LKNA.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 79 </td></tr>
<tr><td><a href="LKPD.TXT">LKPD.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 74 </td></tr>
<tr><td><a href="LKPJ.TXT">LKPJ.TXT</a></td><td align="right">08-Mar-2019 08:20  </td><td align="right"> 78 </td></tr>
<tr><td><a href="LKPO.TXT">LKPO.TXT</a></td><td align="right">01-Oct-2013 00:05  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LKPR.TXT">LKPR.TXT</a></td><td align="right">27-Sep-2021 05:03  </td><td align="right"> 68 </td></tr>
<tr><td><a href="LKTB.TXT">LKTB.TXT</a></td><td align="right">27-Sep-2021 05:03  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LKVO.TXT">LKVO.TXT</a></td><td align="right">24-Sep-2021 12:10  </td><td align="right"> 69 </td></tr>
<tr><td><a href="LLBG.TXT">LLBG.TXT</a></td><td align="right">27-Sep-2021 04:51  </td><td align="right"> 76 </td></tr>
<tr><td><a href="LLER.TXT">LLER.TXT</a></td><td align="right">27-Sep-2021 04:51  </td><td align="right"> 70 </td></tr>
<tr><td><a href="LLET.TXT">LLET.TXT</a></td><td align="right">18-Mar-2019 15:51  </td><td align="right"> 57 </td></tr>
<tr><td><a href="LLHA.TXT">LLHA.TXT</a></td><td align="right">27-Sep-2021 04:51  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LLIB.TXT">LLIB.TXT</a></td><td align="right">27-Sep-2021 04:51  </td><td align="right"> 61 </td></tr>
<tr><td><a href="LLLS.TXT">LLLS.TXT</a></td><td align="right">21-Sep-2010 17:02  </td><td align="right"> 64 </td></tr>
<tr><td><a href="LLOV.TXT">LLOV.TXT</a></td><td align="right">31-Mar-2019 19:51  </td><td align="right"> 56 </td></tr>
<tr><td><a href="LLSD.TXT">LLSD.TXT</a></td><td align="right">30-Jun-2019 20:51  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LMEO.TXT">LMEO.TXT</a></td><td align="right">22-Dec-2012 08:04  </td><td align="right"> 61 </td></tr>
<tr><td><a href="LMML.TXT">LMML.TXT</a></td><td align="right">27-Sep-2021 04:45  </td><td align="right"> 62 </td></tr>
<tr><td><a href="LMMM.TXT">LMMM.TXT</a></td><td align="right">10-Nov-2009 15:31  </td><td align="right"> 68 </td></tr>
<tr><td><a href="LOAG.TXT">LOAG.TXT</a></td><td align="right">01-Aug-2013 07:14  </td><td align="right"> 72 </td></tr>
<tr><td><a href="LOAN.TXT">LOAN.TXT</a></td><td align="right">26-Sep-2021 17:10  </td><td align="right"> 44 </td></tr>
<tr><td><a href="LOAV.TXT">LOAV.TXT</a></td><td align="right">26-Sep-2021 17:10  </td><td align="right"> 50 </td></tr>
<tr><td><a href="LOGG.TXT">LOGG.TXT</a></td><td align="right">18-Mar-2010 11:11  </td><td align="right"> 69 </td></tr>
<tr><td><a href="LOGK.TXT">LOGK.TXT</a></td><td align="right">26-Aug-2021 15:30  </td><td align="right"> 70 </td></tr>
<tr><td><a href="LOGM.TXT">LOGM.TXT</a></td><td align="right">26-Aug-2021 15:30  </td><td align="right"> 78 </td></tr>
<tr><td><a href="LOIH.TXT">LOIH.TXT</a></td><td align="right">31-Oct-2016 16:10  </td><td align="right"> 72 </td></tr>
<tr><td><a href="LOLF.TXT">LOLF.TXT</a></td><td align="right">08-Feb-2008 13:06  </td><td align="right"> 53 </td></tr>
<tr><td><a href="LOWG.TXT">LOWG.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 86 </td></tr>
<tr><td><a href="LOWI.TXT">LOWI.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 89 </td></tr>
<tr><td><a href="LOWK.TXT">LOWK.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 82 </td></tr>
<tr><td><a href="LOWL.TXT">LOWL.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 96 </td></tr>
<tr><td><a href="LOWS.TXT">LOWS.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right">100 </td></tr>
<tr><td><a href="LOWW.TXT">LOWW.TXT</a></td><td align="right">27-Sep-2021 04:55  </td><td align="right"> 75 </td></tr>
<tr><td><a href="LOWZ.TXT">LOWZ.TXT</a></td><td align="right">26-Aug-2021 15:33  </td><td align="right"> 71 </td></tr>
<tr><td><a href="LOXA.TXT">LOXA.TXT</a></td><td align="right">10-Sep-2012 08:28  </td><td align="right"> 87 </td></tr>
<tr><td><a href="LOXN.TXT">LOXN.TXT</a></td><td align="right">10-Sep-2012 08:28  </td><td align="right"> 72 </td></tr>
